index,date,location,sample_number,local_index,sex,maturity,weight,carapace_width,carapace_length,egg_clutch_color,clutch_weight
792,2016-11-04,NAINATIVU_SOUTH,1,161,M,2,232,137,64,,
793,2016-11-04,NAINATIVU_SOUTH,1,162,M,2,250,146,64,,
794,2016-11-04,NAINATIVU_SOUTH,1,163,F,2,146,127,58,,
795,2016-11-04,NAINATIVU_SOUTH,1,164,M,2,193,133,62,,
796,2016-11-04,NAINATIVU_SOUTH,1,165,M,2,212,138,63,,
797,2016-11-04,NAINATIVU_SOUTH,1,166,F,2,178,136,60,,
798,2016-11-04,NAINATIVU_SOUTH,1,167,M,2,188,130,59,,
799,2016-11-04,NAINATIVU_SOUTH,1,168,M,2,184,130,61,,
800,2016-11-07,NAINATIVU_SOUTH,2,1,M,2,299,152,67,,
801,2016-11-07,NAINATIVU_SOUTH,2,2,M,2,192,132,54,,
802,2016-11-07,NAINATIVU_SOUTH,2,3,M,2,273,147,66,,
803,2016-11-07,NAINATIVU_SOUTH,2,4,M,2,165,125,57,,
804,2016-11-07,NAINATIVU_SOUTH,2,5,M,2,194,132,60,,
805,2016-11-07,NAINATIVU_SOUTH,2,6,M,2,260,143,66,,
806,2016-11-07,NAINATIVU_SOUTH,2,7,M,2,223,138,61,,
807,2016-11-07,NAINATIVU_SOUTH,2,8,M,2,230,139,63,,
808,2016-11-07,NAINATIVU_SOUTH,2,9,M,2,205,135,61,,
809,2016-11-07,NAINATIVU_SOUTH,2,10,M,2,213,138,61,,
810,2016-11-07,NAINATIVU_SOUTH,2,11,M,2,273,148,68,,
811,2016-11-07,NAINATIVU_SOUTH,2,12,M,2,293,149,68,,
812,2016-11-07,NAINATIVU_SOUTH,2,13,M,2,299,150,67,,
813,2016-11-07,NAINATIVU_SOUTH,2,14,M,2,143,125,54,,
814,2016-11-07,NAINATIVU_SOUTH,2,15,F,2,130,122,52,,
815,2016-11-07,NAINATIVU_SOUTH,2,16,F,3,140,122,53,,
816,2016-11-07,NAINATIVU_SOUTH,2,17,F,2,148,124,55,,
817,2016-11-07,NAINATIVU_SOUTH,2,18,M,2,344,157,72,,
818,2016-11-07,NAINATIVU_SOUTH,2,19,F,2,218,143,63,,
819,2016-11-07,NAINATIVU_SOUTH,2,20,M,2,268,145,65,,
820,2016-11-07,NAINATIVU_SOUTH,2,21,M,2,235,143,63,,
821,2016-11-07,NAINATIVU_SOUTH,2,22,M,2,216,135,61,,
822,2016-11-07,NAINATIVU_SOUTH,2,23,F,3,185,135,58,4,21
823,2016-11-07,NAINATIVU_SOUTH,2,24,M,2,228,143,64,,
824,2016-11-07,NAINATIVU_SOUTH,2,25,M,2,309,155,68,,
825,2016-11-07,NAINATIVU_SOUTH,2,26,M,2,318,148,71,,
826,2016-11-07,NAINATIVU_SOUTH,2,27,F,2,217,149,63,,
827,2016-11-07,NAINATIVU_SOUTH,2,28,M,2,230,143,62,,
828,2016-11-07,NAINATIVU_SOUTH,2,29,M,2,214,142,63,,
829,2016-11-07,NAINATIVU_SOUTH,2,30,M,2,183,135,59,,
830,2016-11-07,NAINATIVU_SOUTH,2,31,M,2,318,149,69,,
831,2016-11-07,NAINATIVU_SOUTH,2,32,F,3,267,153,66,3,10
832,2016-11-07,NAINATIVU_SOUTH,2,33,M,2,237,141,61,,
833,2016-11-07,NAINATIVU_SOUTH,2,34,M,2,302,147,65,,
834,2016-11-07,NAINATIVU_SOUTH,2,35,M,2,250,141,63,,
835,2016-11-07,NAINATIVU_SOUTH,2,36,M,2,264,145,65,,
836,2016-11-07,NAINATIVU_SOUTH,2,37,M,2,215,136,61,,
837,2016-11-07,NAINATIVU_SOUTH,2,38,M,2,247,141,63,,
838,2016-11-07,NAINATIVU_SOUTH,2,39,F,2,240,153,65,,
839,2016-11-07,NAINATIVU_SOUTH,2,40,M,2,265,145,65,,
840,2016-11-07,NAINATIVU_SOUTH,3,1,M,2,213,150,62,,
841,2016-11-07,NAINATIVU_SOUTH,3,2,M,2,195,132,59,,
842,2016-11-07,NAINATIVU_SOUTH,3,3,M,2,173,127,57,,
843,2016-11-07,NAINATIVU_SOUTH,3,4,F,2,203,139,62,,
844,2016-11-07,NAINATIVU_SOUTH,3,5,M,2,255,142,64,,
845,2016-11-07,NAINATIVU_SOUTH,3,6,M,2,239,133,62,,
846,2016-11-07,NAINATIVU_SOUTH,3,7,M,2,257,142,65,,
847,2016-11-07,NAINATIVU_SOUTH,3,8,M,2,208,138,62,,
848,2016-11-07,NAINATIVU_SOUTH,3,9,M,2,225,134,62,,
849,2016-11-07,NAINATIVU_SOUTH,3,10,M,2,309,150,70,,
850,2016-11-07,NAINATIVU_SOUTH,3,11,M,2,258,142,65,,
851,2016-11-07,NAINATIVU_SOUTH,3,12,M,2,225,140,63,,
852,2016-11-07,NAINATIVU_SOUTH,3,13,M,2,247,140,63,,
853,2016-11-07,NAINATIVU_SOUTH,3,14,M,2,268,142,65,,
854,2016-11-07,NAINATIVU_SOUTH,3,15,M,2,313,152,68,,
855,2016-11-07,NAINATIVU_SOUTH,3,16,M,2,233,138,62,,
856,2016-11-07,NAINATIVU_SOUTH,3,17,M,2,219,137,61,,
857,2016-11-07,NAINATIVU_SOUTH,3,18,F,2,156,128,57,,
858,2016-11-07,NAINATIVU_SOUTH,3,19,F,2,210,141,63,,
859,2016-11-07,NAINATIVU_SOUTH,3,20,M,2,218,136,61,,
860,2016-11-07,NAINATIVU_SOUTH,3,21,F,2,229,145,64,,
861,2016-11-07,NAINATIVU_SOUTH,3,22,M,2,202,133,61,,
862,2016-11-07,NAINATIVU_SOUTH,3,23,M,2,195,136,59,,
863,2016-11-07,NAINATIVU_SOUTH,3,24,F,2,209,138,63,,
864,2016-11-07,NAINATIVU_SOUTH,3,25,F,2,232,143,64,,
865,2016-11-07,NAINATIVU_SOUTH,3,26,M,2,222,136,61,,
866,2016-11-07,NAINATIVU_SOUTH,3,27,M,2,287,150,66,,
867,2016-11-07,NAINATIVU_SOUTH,3,28,M,2,287,145,68,,
868,2016-11-07,NAINATIVU_SOUTH,3,29,M,2,244,143,63,,
869,2016-11-07,NAINATIVU_SOUTH,3,30,M,2,190,129,59,,
870,2016-11-07,NAINATIVU_SOUTH,3,31,M,2,201,134,61,,
871,2016-11-07,NAINATIVU_SOUTH,3,32,F,2,179,138,61,,
872,2016-11-07,NAINATIVU_SOUTH,3,33,F,2,237,148,64,,
873,2016-11-07,NAINATIVU_SOUTH,3,34,M,2,308,152,68,,
874,2016-11-07,NAINATIVU_SOUTH,3,35,M,2,305,152,68,,
875,2016-11-07,NAINATIVU_SOUTH,3,36,M,2,274,148,66,,
876,2016-11-07,NAINATIVU_SOUTH,3,37,M,2,200,137,61,,
877,2016-11-07,NAINATIVU_SOUTH,3,38,M,2,193,137,60,,
878,2016-11-07,NAINATIVU_SOUTH,4,1,M,2,213,138,62,,
879,2016-11-07,NAINATIVU_SOUTH,4,2,M,2,214,137,61,,
880,2016-11-07,NAINATIVU_SOUTH,4,3,M,2,190,133,59,,
881,2016-11-07,NAINATIVU_SOUTH,4,4,M,2,247,143,62,,
882,2016-11-07,NAINATIVU_SOUTH,4,5,F,2,172,134,59,,
883,2016-11-07,NAINATIVU_SOUTH,4,6,M,2,259,143,67,,
884,2016-11-07,NAINATIVU_SOUTH,4,7,M,2,161,128,56,,
885,2016-11-07,NAINATIVU_SOUTH,4,8,F,3,301,153,71,2,30
886,2016-11-07,NAINATIVU_SOUTH,4,9,M,2,198,134,60,,
887,2016-11-07,NAINATIVU_SOUTH,4,10,M,2,223,148,64,,
888,2016-11-07,NAINATIVU_SOUTH,4,11,M,2,231,138,64,,
889,2016-11-07,NAINATIVU_SOUTH,4,12,M,2,163,127,55,,
890,2016-11-07,NAINATIVU_SOUTH,4,13,M,2,301,150,68,,
891,2016-11-07,NAINATIVU_SOUTH,4,14,F,2,187,142,61,,
892,2016-11-07,NAINATIVU_SOUTH,4,15,M,2,170,128,58,,
893,2016-11-07,NAINATIVU_SOUTH,4,16,M,2,177,131,57,,
894,2016-11-07,NAINATIVU_SOUTH,4,17,M,2,365,164,73,,
895,2016-11-07,NAINATIVU_SOUTH,4,18,M,2,187,128,68,,
896,2016-11-07,NAINATIVU_SOUTH,4,19,M,2,282,148,68,,
897,2016-11-07,NAINATIVU_SOUTH,4,20,M,2,244,143,63,,
898,2016-11-07,NAINATIVU_SOUTH,4,21,M,2,203,135,62,,
899,2016-11-07,NAINATIVU_SOUTH,4,22,M,2,249,149,65,,
900,2016-11-07,NAINATIVU_SOUTH,4,23,M,2,213,138,63,,
901,2016-11-07,NAINATIVU_SOUTH,4,24,M,2,240,145,64,,
902,2016-11-07,NAINATIVU_SOUTH,4,25,M,2,228,138,62,,
903,2016-11-07,NAINATIVU_SOUTH,4,26,M,2,236,145,64,,
904,2016-11-07,NAINATIVU_SOUTH,4,27,M,2,235,136,63,,
905,2016-11-07,NAINATIVU_SOUTH,4,28,M,2,249,147,65,,
906,2016-11-07,NAINATIVU_SOUTH,4,29,M,2,226,143,63,,
907,2016-11-07,NAINATIVU_SOUTH,4,30,M,2,170,131,58,,
908,2016-11-07,NAINATIVU_SOUTH,4,31,M,2,231,138,63,,
909,2016-11-07,NAINATIVU_SOUTH,4,32,M,2,344,153,72,,
910,2016-11-07,NAINATIVU_SOUTH,4,33,M,2,192,129,58,,
911,2016-11-07,NAINATIVU_SOUTH,4,34,M,2,254,143,63,,
912,2016-11-07,NAINATIVU_SOUTH,4,35,M,2,286,142,66,,
913,2016-11-07,NAINATIVU_SOUTH,4,36,M,2,264,143,65,,
914,2016-11-07,NAINATIVU_SOUTH,5,1,F,3,173,128,55,2,19
915,2016-11-07,NAINATIVU_SOUTH,5,2,M,2,242,143,63,,
916,2016-11-07,NAINATIVU_SOUTH,5,3,M,2,299,154,70,,
917,2016-11-07,NAINATIVU_SOUTH,5,4,M,2,336,155,71,,
918,2016-11-07,NAINATIVU_SOUTH,5,5,M,2,250,147,65,,
919,2016-11-07,NAINATIVU_SOUTH,5,6,M,2,194,125,53,,
920,2016-11-07,NAINATIVU_SOUTH,5,7,M,2,177,133,59,,
921,2016-11-07,NAINATIVU_SOUTH,5,8,M,2,227,138,61,,
922,2016-11-07,NAINATIVU_SOUTH,5,9,M,2,203,138,59,,
923,2016-11-07,NAINATIVU_SOUTH,5,10,M,2,179,132,58,,
924,2016-11-07,NAINATIVU_SOUTH,5,11,M,2,212,138,62,,
925,2016-11-07,NAINATIVU_SOUTH,5,12,M,2,256,147,64,,
926,2016-11-07,NAINATIVU_SOUTH,5,13,M,2,216,138,62,,
927,2016-11-07,NAINATIVU_SOUTH,5,14,M,2,308,148,68,,
928,2016-11-07,NAINATIVU_SOUTH,5,15,F,2,193,136,62,,
929,2016-11-07,NAINATIVU_SOUTH,5,16,M,2,226,135,63,,
930,2016-11-07,NAINATIVU_SOUTH,5,17,F,2,194,140,61,,
931,2016-11-07,NAINATIVU_SOUTH,5,18,F,2,255,152,68,,
932,2016-11-07,NAINATIVU_SOUTH,5,19,M,2,295,147,69,,
933,2016-11-07,NAINATIVU_SOUTH,5,20,M,2,229,136,63,,
934,2016-11-07,NAINATIVU_SOUTH,5,21,F,2,192,138,61,,
935,2016-11-07,NAINATIVU_SOUTH,5,22,F,3,232,146,63,3,35
936,2016-11-07,NAINATIVU_SOUTH,5,23,M,2,226,143,63,,
937,2016-11-07,NAINATIVU_SOUTH,5,24,M,2,280,148,70,,
938,2016-11-07,NAINATIVU_SOUTH,5,25,F,3,315,148,68,3,28
939,2016-11-07,NAINATIVU_SOUTH,5,26,M,2,239,141,63,,
940,2016-11-07,NAINATIVU_SOUTH,5,27,M,2,236,139,63,,
941,2016-11-07,NAINATIVU_SOUTH,5,28,M,2,246,139,65,,
942,2016-11-07,NAINATIVU_SOUTH,5,29,M,2,247,138,64,,
943,2016-11-07,NAINATIVU_SOUTH,5,30,M,2,235,138,63,,
944,2016-11-07,NAINATIVU_SOUTH,5,31,M,2,177,138,61,,
945,2016-11-07,NAINATIVU_SOUTH,5,32,M,2,169,130,57,,
946,2016-11-07,NAINATIVU_SOUTH,5,33,M,2,241,142,63,,
947,2016-11-07,NAINATIVU_SOUTH,5,34,M,2,242,142,64,,
948,2016-11-07,NAINATIVU_SOUTH,6,1,M,2,255,142,64,,
949,2016-11-07,NAINATIVU_SOUTH,6,2,M,2,257,143,66,,
950,2016-11-07,NAINATIVU_SOUTH,6,3,M,2,288,145,68,,
951,2016-11-07,NAINATIVU_SOUTH,6,4,M,2,171,124,55,,
952,2016-11-07,NAINATIVU_SOUTH,6,5,F,2,190,133,63,,
953,2016-11-07,NAINATIVU_SOUTH,6,6,M,2,238,137,65,,
954,2016-11-07,NAINATIVU_SOUTH,6,7,M,2,236,143,67,,
955,2016-11-07,NAINATIVU_SOUTH,6,8,M,2,196,132,60,,
956,2016-11-07,NAINATIVU_SOUTH,6,9,M,2,187,129,60,,
957,2016-11-07,NAINATIVU_SOUTH,6,10,M,2,145,129,55,,
958,2016-11-07,NAINATIVU_SOUTH,6,11,M,2,142,119,55,,
959,2016-11-07,NAINATIVU_SOUTH,6,12,M,2,255,145,69,,
960,2016-11-07,NAINATIVU_SOUTH,6,13,M,2,166,124,56,,
961,2016-11-07,NAINATIVU_SOUTH,6,14,M,2,224,140,64,,
962,2016-11-07,NAINATIVU_SOUTH,6,15,M,2,200,136,59,,
963,2016-11-07,NAINATIVU_SOUTH,6,16,M,2,224,135,63,,
964,2016-11-07,NAINATIVU_SOUTH,6,17,M,2,197,135,63,,
965,2016-11-07,NAINATIVU_SOUTH,6,18,M,2,194,135,61,,
966,2016-11-07,NAINATIVU_SOUTH,6,19,M,2,228,134,63,,
967,2016-11-07,NAINATIVU_SOUTH,6,20,M,2,202,134,61,,
968,2016-11-07,NAINATIVU_SOUTH,6,21,M,2,225,134,62,,
969,2016-11-07,NAINATIVU_SOUTH,6,22,F,2,142,126,55,,
970,2016-11-07,NAINATIVU_SOUTH,6,23,M,2,199,141,62,,
971,2016-11-07,NAINATIVU_SOUTH,6,24,M,2,181,127,58,,
972,2016-11-07,NAINATIVU_SOUTH,6,25,M,2,366,164,73,,
973,2016-11-07,NAINATIVU_SOUTH,6,26,M,2,176,133,59,,
974,2016-11-07,NAINATIVU_SOUTH,6,27,M,2,214,138,61,,
975,2016-11-07,NAINATIVU_SOUTH,6,28,M,2,282,145,67,,
976,2016-11-07,NAINATIVU_SOUTH,6,29,F,2,219,142,63,,
977,2016-11-07,NAINATIVU_SOUTH,6,30,F,2,264,162,73,,
978,2016-11-07,NAINATIVU_SOUTH,6,31,M,2,193,137,57,,
979,2016-11-07,NAINATIVU_SOUTH,6,32,M,2,215,131,63,,
980,2016-11-07,NAINATIVU_SOUTH,6,33,M,2,203,138,61,,
981,2016-11-07,NAINATIVU_SOUTH,6,34,M,2,212,135,61,,
982,2016-11-07,NAINATIVU_SOUTH,6,35,M,2,244,143,64,,
983,2016-11-07,NAINATIVU_SOUTH,6,36,F,2,328,165,74,,
984,2016-11-07,NAINATIVU_SOUTH,6,37,F,2,156,125,57,,
985,2016-11-07,NAINATIVU_SOUTH,6,38,F,2,175,130,59,,
986,2016-11-07,NAINATIVU_SOUTH,6,39,F,2,178,137,60,,
987,2016-11-07,NAINATIVU_SOUTH,6,40,F,2,213,135,64,,
988,2016-11-07,NAINATIVU_SOUTH,7,1,M,2,230,138,62,,
989,2016-11-07,NAINATIVU_SOUTH,7,2,M,2,174,126,58,,
990,2016-11-07,NAINATIVU_SOUTH,7,3,M,2,245,138,64,,
991,2016-11-07,NAINATIVU_SOUTH,7,4,M,2,256,143,65,,
992,2016-11-07,NAINATIVU_SOUTH,7,5,M,2,205,130,61,,
993,2016-11-07,NAINATIVU_SOUTH,7,6,M,2,176,129,58,,
994,2016-11-07,NAINATIVU_SOUTH,7,7,M,2,276,149,67,,
995,2016-11-07,NAINATIVU_SOUTH,7,8,M,2,172,127,55,,
996,2016-11-07,NAINATIVU_SOUTH,7,9,M,2,182,126,58,,
997,2016-11-07,NAINATIVU_SOUTH,7,10,M,2,181,123,58,,
998,2016-11-07,NAINATIVU_SOUTH,7,11,M,2,212,136,61,,
999,2016-11-07,NAINATIVU_SOUTH,7,12,M,2,192,128,60,,
1000,2016-11-07,NAINATIVU_SOUTH,7,13,M,2,198,129,59,,
1001,2016-11-07,NAINATIVU_SOUTH,7,14,M,2,193,135,60,,
1002,2016-11-07,NAINATIVU_SOUTH,7,15,M,2,186,129,59,,
1003,2016-11-07,NAINATIVU_SOUTH,7,16,M,2,181,128,60,,
1004,2016-11-07,NAINATIVU_SOUTH,7,17,M,2,189,188,59,,
1005,2016-11-07,NAINATIVU_SOUTH,7,18,F,2,249,153,68,,
1006,2016-11-07,NAINATIVU_SOUTH,7,19,M,2,236,142,63,,
1007,2016-11-07,NAINATIVU_SOUTH,7,20,M,2,219,137,63,,
1008,2016-11-07,NAINATIVU_SOUTH,7,21,M,2,201,139,61,,
1009,2016-11-07,NAINATIVU_SOUTH,7,22,M,2,190,134,60,,
1010,2016-11-07,NAINATIVU_SOUTH,7,23,M,2,231,140,63,,
1011,2016-11-07,NAINATIVU_SOUTH,7,24,M,2,286,145,71,,
1012,2016-11-07,NAINATIVU_SOUTH,7,25,M,2,230,138,63,,
1013,2016-11-07,NAINATIVU_SOUTH,7,26,M,2,245,140,63,,
1014,2016-11-07,NAINATIVU_SOUTH,7,27,M,2,160,126,56,,
1015,2016-11-07,NAINATIVU_SOUTH,7,28,M,2,259,143,64,,
1016,2016-11-07,NAINATIVU_SOUTH,7,29,M,2,261,138,66,,
1017,2016-11-07,NAINATIVU_SOUTH,7,30,M,2,194,136,60,,
1018,2016-11-07,NAINATIVU_SOUTH,7,31,M,2,183,129,55,,
1019,2016-11-07,NAINATIVU_SOUTH,7,32,M,2,194,128,59,,
1020,2016-11-07,NAINATIVU_SOUTH,8,1,F,2,219,141,63,,
1021,2016-11-07,NAINATIVU_SOUTH,8,2,M,2,179,127,58,,
1022,2016-11-07,NAINATIVU_SOUTH,8,3,M,2,243,137,65,,
1023,2016-11-07,NAINATIVU_SOUTH,8,4,M,2,157,128,55,,
1024,2016-11-07,NAINATIVU_SOUTH,8,5,M,2,201,137,61,,
1025,2016-11-07,NAINATIVU_SOUTH,8,6,M,2,228,138,63,,
1026,2016-11-07,NAINATIVU_SOUTH,8,7,M,2,258,145,64,,
1027,2016-11-07,NAINATIVU_SOUTH,8,8,M,2,236,141,63,,
1028,2016-11-07,NAINATIVU_SOUTH,8,9,M,2,245,144,64,,
1029,2016-11-07,NAINATIVU_SOUTH,8,10,M,2,208,136,61,,
1030,2016-11-07,NAINATIVU_SOUTH,8,11,M,2,238,147,63,,
1031,2016-11-07,NAINATIVU_SOUTH,8,12,F,2,291,152,65,,
1032,2016-11-07,NAINATIVU_SOUTH,8,13,M,2,204,137,61,,
1033,2016-11-07,NAINATIVU_SOUTH,8,14,M,2,319,153,70,,
1034,2016-11-07,NAINATIVU_SOUTH,8,15,M,2,225,136,63,,
1035,2016-11-07,NAINATIVU_SOUTH,8,16,M,2,187,132,58,,
1036,2016-11-07,NAINATIVU_SOUTH,8,17,M,2,181,132,59,,
1037,2016-11-07,NAINATIVU_SOUTH,8,18,M,2,299,152,70,,
1038,2016-11-07,NAINATIVU_SOUTH,8,19,M,2,217,135,62,,
1039,2016-11-07,NAINATIVU_SOUTH,8,20,M,2,219,132,63,,
1040,2016-11-07,NAINATIVU_SOUTH,8,21,M,2,320,153,71,,
1041,2016-11-07,NAINATIVU_SOUTH,8,22,M,2,214,163,61,,
1042,2016-11-07,NAINATIVU_SOUTH,8,23,M,2,268,143,68,,
1043,2016-11-07,NAINATIVU_SOUTH,8,24,M,2,261,148,66,,
1044,2016-11-07,NAINATIVU_SOUTH,8,25,M,2,257,143,64,,
1045,2016-11-07,NAINATIVU_SOUTH,8,26,M,2,235,143,63,,
1046,2016-11-07,NAINATIVU_SOUTH,8,27,M,2,235,145,63,,
1047,2016-11-07,NAINATIVU_SOUTH,8,28,M,2,222,138,61,,
1048,2016-11-07,NAINATIVU_SOUTH,8,29,M,2,237,138,63,,
1049,2016-11-07,NAINATIVU_SOUTH,8,30,M,2,278,145,67,,
1050,2016-11-07,NAINATIVU_SOUTH,8,31,M,2,263,147,68,,
1051,2016-11-07,NAINATIVU_SOUTH,9,1,M,2,100,118,52,,
1052,2016-11-07,NAINATIVU_SOUTH,9,2,M,2,103,121,53,,
1053,2016-11-07,NAINATIVU_SOUTH,9,3,M,2,97,120,52,,
1054,2016-11-07,NAINATIVU_SOUTH,9,4,M,2,110,122,59,,
1055,2016-11-07,NAINATIVU_SOUTH,9,5,M,2,133,122,60,,
1056,2016-11-07,NAINATIVU_SOUTH,9,6,M,2,84,119,50,,
1057,2016-11-07,NAINATIVU_SOUTH,9,7,M,2,99,118,54,,
1058,2016-11-07,NAINATIVU_SOUTH,9,8,M,2,89,114,52,,
1059,2016-11-07,NAINATIVU_SOUTH,9,9,M,2,102,122,56,,
1060,2016-11-07,NAINATIVU_SOUTH,9,10,M,2,80,106,50,,
1061,2016-11-07,NAINATIVU_SOUTH,9,11,M,2,110,117,56,,
1062,2016-11-07,NAINATIVU_SOUTH,9,12,M,2,103,122,54,,
1063,2016-11-07,NAINATIVU_SOUTH,9,13,M,2,108,120,56,,
1064,2016-11-07,NAINATIVU_SOUTH,9,14,M,2,103,119,54,,
1065,2016-11-07,NAINATIVU_SOUTH,9,15,M,2,100,118,58,,
1066,2016-11-07,NAINATIVU_SOUTH,9,16,M,2,108,117,55,,
1067,2016-11-07,NAINATIVU_SOUTH,9,17,M,2,104,115,58,,
1068,2016-11-07,NAINATIVU_SOUTH,9,18,M,2,106,115,59,,
1069,2016-11-07,NAINATIVU_SOUTH,9,19,M,2,104,116,57,,
1070,2016-11-07,NAINATIVU_SOUTH,9,20,M,2,108,120,59,,
1071,2016-11-07,THURAIYOOR,1,1,M,2,194,130,61,,
1072,2016-11-07,THURAIYOOR,1,2,M,2,113,111,51,,
1073,2016-11-07,THURAIYOOR,1,3,M,2,121,112,50,,
1074,2016-11-07,THURAIYOOR,1,4,F,2,121,122,53,,
1075,2016-11-07,THURAIYOOR,1,5,M,2,116,117,53,,
1076,2016-11-07,THURAIYOOR,1,6,M,2,160,119,57,,
1077,2016-11-07,THURAIYOOR,1,7,M,2,151,120,56,,
1078,2016-11-07,THURAIYOOR,1,8,M,2,133,116,53,,
1079,2016-11-07,THURAIYOOR,1,9,M,2,242,135,65,,
1080,2016-11-07,THURAIYOOR,1,10,M,2,196,128,61,,
1081,2016-11-07,THURAIYOOR,1,11,M,2,128,115,54,,
1082,2016-11-07,THURAIYOOR,1,12,F,2,147,122,59,,
1083,2016-11-07,THURAIYOOR,1,13,F,2,125,118,56,,
1084,2016-11-07,THURAIYOOR,1,14,M,2,132,110,52,,
1085,2016-11-07,THURAIYOOR,1,15,M,2,128,113,55,,
1086,2016-11-07,THURAIYOOR,1,16,F,1,88,106,46,,
1087,2016-11-07,THURAIYOOR,1,17,M,2,186,130,60,,
1088,2016-11-07,THURAIYOOR,1,18,M,2,195,132,63,,
1089,2016-11-07,THURAIYOOR,1,19,M,2,158,119,57,,
1090,2016-11-07,THURAIYOOR,1,20,M,2,151,119,55,,
1091,2016-11-07,THURAIYOOR,1,21,M,2,192,127,60,,
1092,2016-11-07,THURAIYOOR,1,22,F,3,198,142,70,3,27
1093,2016-11-07,THURAIYOOR,1,23,F,2,138,125,57,,
1094,2016-11-07,THURAIYOOR,1,24,M,2,180,128,59,,
1095,2016-11-07,THURAIYOOR,1,25,M,2,129,112,53,,
1096,2016-11-07,THURAIYOOR,1,26,M,2,159,122,56,,
1097,2016-11-07,THURAIYOOR,1,27,M,2,400,155,74,,
1098,2016-11-07,THURAIYOOR,1,28,M,2,133,114,53,,
1099,2016-11-07,THURAIYOOR,1,29,M,2,33,78,34,,
1100,2016-11-07,THURAIYOOR,1,30,F,2,111,118,51,,
1101,2016-11-07,THURAIYOOR,1,31,M,2,191,128,61,,
1102,2016-11-07,THURAIYOOR,1,32,M,2,99,115,50,,
1103,2016-11-07,THURAIYOOR,1,33,M,2,118,111,52,,
1104,2016-11-07,THURAIYOOR,1,34,M,2,170,128,57,,
1105,2016-11-07,THURAIYOOR,1,35,M,2,170,130,61,,
1106,2016-11-07,THURAIYOOR,1,36,F,1,77,98,43,,
1107,2016-11-07,THURAIYOOR,1,37,F,1,68,94,42,,
1108,2016-11-07,THURAIYOOR,1,38,M,2,153,123,54,,
